[WARNING|2026-04-24 18:38:06] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,644 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,644 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,644 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,644 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,644 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,644 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,644 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-24 18:38:11,946 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-24 18:38:11,963 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-24 18:38:11,965 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,981 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,981 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,981 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,981 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,981 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,981 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-24 18:38:11,981 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-24 18:38:12,273 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-24 18:38:12,296 >> loading configuration file /home/yinrong/models/Qwen3-14B/config.json
[INFO|configuration_utils.py:839] 2026-04-24 18:38:12,297 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
